Hospital_Name,Hospital_ID,Audit_Year,Hospital beds,Diabetes patients (BA 2017),DISN hours,DSN hours,Specialist diabetes dietitian hours,Non-specialist dietitian hours,Podiatrist hours,Pharmacist hours,Consultant hours,7 day DISN cover?,7 day diabetes physician access?,Regular diabetes mortality and morbidity meetings?,Regular ward nurse diabetes training?,Systems/tools to increase foot exams?,Established MDFT?,Using Electronic Patient Record?,Using electronic prescribing?,Using remote blood glucose monitoring?,Successfully applied for MDFT Transformation Funding?,Successfully applied for DISN Transformation Funding?,Used MDFT Transformation Funding to fund additional posts?,Used DISN Transformation Funding to fund additional posts?
Addenbrooke's Hospital,RGT01,2018,864,131,1.15,0,0.37,0,0.29,0.29,0.52,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Not applicable,Not applicable,Not applicable,Not applicable
Airedale General Hospital,RCF22,2018,304,52,1.44,0.72,0.72,0,0.07,0,0.14,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes: Some / all in post,Yes: Some / all in post
Alexandra Hospital,RWP01,2018,284,47,1.12,0,0,0.08,0.08,0,0.16,No,No,Yes,Yes,No,Yes,Partially,No,Partially,Yes,No,Yes: Some / all in post,Not applicable
Ashford and St Peter's Hospitals NHS Foundation Trust,RTK,2018,414,69,0.76,0,0,0,0.03,0,0.05,No,No,Yes,Yes,No,Yes,Yes,No,Partially,No,No,Not applicable,Not applicable
Barnsley Hospital,RFFAA,2018,344,74,0.38,0,0.05,0,0.08,0,0.3,No,No,Yes,No,Yes,Yes,Partially,No,Partially,No,No,Not applicable,Not applicable
Basildon University Hospital,RDDH0,2018,582,124,0.67,0,0,0,0.06,0,0.24,No,No,Yes,Yes,No,Yes,Partially,No,Yes,No,No,Not applicable,Not applicable
Basingstoke and North Hampshire Hospital,RN506,2018,472,72,1.35,0,0,0,0,0,0.52,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Not applicable,Not applicable
Bassetlaw Hospital,RP5BA,2018,130,24,1.56,0,0,0,0,0,0.83,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,Not applicable,Not applicable
Bedford Hospital,RC112,2018,355,89,0.42,0,0,0.17,0.11,0.09,0.18,No,No,Yes,Yes,Yes,Yes,Partially,Partially,No,Yes,No,Yes: Some / all in post,Not applicable
Blackpool Victoria Hospital,RXL01,2018,608,129,1.1,0.8,0,0,0.14,0,0.07,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes: Some / all in post,Yes: Some / all in post
Bradford Teaching Hospitals NHS Foundation Trust,RAE,2018,568,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Not applicable,Not applicable
Bronglais General Hospital,7A2AJ,2018,129,21,0,0.89,0,0,0.14,0,1.07,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable
Broomfield Hospital,RQ8L0,2018,501,60,1,0.31,0,0,0.06,0,0.13,No,No,Yes,Yes,No,No,Yes,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable
Buckinghamshire Healthcare NHS Trust,RXQ,2018,515,94,0,1,0,0.12,0.8,0,0.04,No,No,Yes,Yes,Yes,Yes,Partially,No,Yes,No,No,Not applicable,Not applicable
Calderdale Royal Hospital,RWY02,2018, N/A ,36,3.13,1.04,0,0,0.1,0,0.52,Yes,No,No,Yes,Not known,Yes,Yes,Yes,Yes,No,Yes,Not applicable,Yes: Some / all in post
Chelsea and Westminster Hospital,RQM01,2018,291,47,0,0.8,0.08,0.8,0.08,0.24,0.04,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Partially,Yes,No,No: Plan to,Not applicable
Cheltenham General Hospital,RTE01,2018,320,61,0,0.31,0.01,0,0.15,0,0.06,No,No,Yes,Yes,Yes,Yes,Partially,No,No,Yes,No,Yes: Some / all in post,Not applicable
Chesterfield Royal Hospital,RFSDA,2018,422,81,0.83,0,0,0,0,0,0.01,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No: Do not plan to,Not applicable
Chorley and South Ribble Hospital,RXN01,2018,214,33,0,0.57,0,0,0.23,0,0.11,No,No,No,Yes,No,Yes,Partially,No,Partially,No,No,Not applicable,Not applicable
Churchill Hospital,RTH02,2018,115,24,1.56,0,0,0,0.94,0.05,0.14,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes: Some / all in post,Not applicable
City Hospital,RXK02,2018,213,56,0.67,2.31,0,0,0.07,0.07,3.08,No,No,Yes,Yes,Yes,Yes,Partially,No,Yes,No,No,Not applicable,Not applicable
Colchester General Hospital and Essex County Hospital,RDE,2018,511,89,0.84,0,0,0,0.25,0,0.11,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Not applicable,Not applicable
Conquest Hospital,RXC01,2018,316,47,0.64,0,0.4,0.08,0.08,0.08,0.08,No,No,No,Yes,No,No,Partially,Partially,Yes,No,No,Not applicable,Not applicable
Countess of Chester Hospital,RJR05,2018,454,83,1.36,0,0,0,0,0.14,0.09,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Not applicable,Yes: Some / all in post
Croydon University Hospital,RJ611,2018,354,71,0,2.11,0.32,0,0,0,1.85,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Not applicable,Yes: Some / all in post
Cumberland Infirmary,RNLAY,2018,311,59,0.41,0,0,0,0.06,0,0.1,No,No,No,No,Yes,Yes,Partially,No,Partially,Yes,No,Yes: Some / all in post,Not applicable
Darent Valley Hospital,RN707,2018,510,55,0.61,1.09,0.06,0,0.34,0.14,0.35,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes: Some / all in post,Not applicable
Darlington Memorial Hospital,RXPDA,2018,352,52,0.72,0.72,0,0.14,0.14,0.72,0.72,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Partially,No,No,Yes,Not applicable,Yes: Some / all in post
